tickpick_event_id,name,start_date,venue,city,region,low_price_usd,currency,url,observed_at
6259684,FIFA World Cup 26: Group J: Jordan vs. Argentina - Match 70,2026-06-27T21:00:00,AT&T Stadium,Arlington,TX,794.0,USD,https://www.tickpick.com/buy-fifa-world-cup-26-group-j-jordan-vs-argentina-match-70-tickets-att-stadium-6-27-26-9pm/6259684/,2026-05-14T00:11:20.834284+00:00
6259685,FIFA World Cup 26: Round of 32: 2E vs. 2I - Match 78,2026-06-30T12:00:00,AT&T Stadium,Arlington,TX,339.0,USD,https://www.tickpick.com/buy-fifa-world-cup-26-round-of-32-2e-vs-2i-match-78-tickets-att-stadium-6-30-26-12pm/6259685/,2026-05-14T00:11:20.834284+00:00
6259686,FIFA World Cup 26: Round of 32: 2D vs. 2G - Match 88,2026-07-03T13:00:00,AT&T Stadium,Arlington,TX,444.0,USD,https://www.tickpick.com/buy-fifa-world-cup-26-round-of-32-2d-vs-2g-match-88-tickets-att-stadium-7-3-26-1pm/6259686/,2026-05-14T00:11:20.834284+00:00
6259714,FIFA World Cup 26: Round of 16: W83 vs. W84 - Match 93,2026-07-06T14:00:00,AT&T Stadium,Arlington,TX,764.0,USD,https://www.tickpick.com/buy-fifa-world-cup-26-round-of-16-w83-vs-w84-match-93-tickets-att-stadium-7-6-26-2pm/6259714/,2026-05-14T00:11:20.834284+00:00
6259715,FIFA World Cup 26: Group K: Portugal vs. DR Congo - Match 23,2026-06-17T12:00:00,NRG Stadium,Houston,TX,620.0,USD,https://www.tickpick.com/buy-fifa-world-cup-26-group-k-portugal-vs-dr-congo-match-23-tickets-nrg-stadium-6-17-26-12pm/6259715/,2026-05-14T00:11:20.834284+00:00
6259716,FIFA World Cup 26: Group F: Netherlands vs. Sweden - Match 35,2026-06-20T12:00:00,NRG Stadium,Houston,TX,442.0,USD,https://www.tickpick.com/buy-fifa-world-cup-26-group-f-netherlands-vs-sweden-match-35-tickets-nrg-stadium-6-20-26-12pm/6259716/,2026-05-14T00:11:20.834284+00:00
6259717,FIFA World Cup 26: Group K: Portugal vs. Uzbekistan - Match 47,2026-06-23T12:00:00,NRG Stadium,Houston,TX,688.0,USD,https://www.tickpick.com/buy-fifa-world-cup-26-group-k-portugal-vs-uzbekistan-match-47-tickets-nrg-stadium-6-23-26-12pm/6259717/,2026-05-14T00:11:20.834284+00:00
6259718,FIFA World Cup 26: Group H: Cape Verde vs. Saudi Arabia - Match 65,2026-06-26T19:00:00,NRG Stadium,Houston,TX,140.0,USD,https://www.tickpick.com/buy-fifa-world-cup-26-group-h-cape-verde-vs-saudi-arabia-match-65-tickets-nrg-stadium-6-26-26-7pm/6259718/,2026-05-14T00:11:20.834284+00:00
6259719,FIFA World Cup 26: Round of 32: 1C vs 2F - Match 76,2026-06-29T12:00:00,NRG Stadium,Houston,TX,568.0,USD,https://www.tickpick.com/buy-fifa-world-cup-26-round-of-32-1c-vs-2f-match-76-tickets-nrg-stadium-6-29-26-12pm/6259719/,2026-05-14T00:11:20.834284+00:00
6259720,FIFA World Cup 26: Round of 16: W73 vs. W75 - Match 90,2026-07-04T12:00:00,NRG Stadium,Houston,TX,710.0,USD,https://www.tickpick.com/buy-fifa-world-cup-26-round-of-16-w73-vs-w75-match-90-tickets-nrg-stadium-7-4-26-12pm/6259720/,2026-05-14T00:11:20.834284+00:00
6259721,FIFA World Cup 26: Group F: Tunisia vs. Japan - Match 36,2026-06-20T22:00:00,Estadio BBVA Bancomer,Monterrey,NLE,358.0,USD,https://www.tickpick.com/buy-fifa-world-cup-26-group-f-tunisia-vs-japan-match-36-tickets-estadio-bbva-bancomer-6-20-26-10pm/6259721/,2026-05-14T00:11:20.834284+00:00
6259722,FIFA World Cup 26: Group A: South Africa vs. South Korea - Match 54,2026-06-24T20:00:00,Estadio BBVA Bancomer,Monterrey,NLE,348.0,USD,https://www.tickpick.com/buy-fifa-world-cup-26-group-a-south-africa-vs-south-korea-match-54-tickets-estadio-bbva-bancomer-6-24-26-8pm/6259722/,2026-05-14T00:11:20.834284+00:00
6259723,FIFA World Cup 26: Round of 32: 1F vs. 2C - Match 75,2026-06-29T20:00:00,Estadio BBVA Bancomer,Monterrey,NLE,640.0,USD,https://www.tickpick.com/buy-fifa-world-cup-26-round-of-32-1f-vs-2c-match-75-tickets-estadio-bbva-bancomer-6-29-26-8pm/6259723/,2026-05-14T00:11:20.834284+00:00
6259724,FIFA World Cup 26: Group A: Mexico vs. South Korea - Match 28,2026-06-18T20:00:00,Estadio Akron,Zapopan,JAL,2383.0,USD,https://www.tickpick.com/buy-fifa-world-cup-26-group-a-mexico-vs-south-korea-match-28-tickets-estadio-akron-6-18-26-8pm/6259724/,2026-05-14T00:11:20.834284+00:00
6259725,FIFA World Cup 26: Group K: Colombia vs. DR Congo - Match 48,2026-06-23T21:00:00,Estadio Akron,Zapopan,JAL,637.0,USD,https://www.tickpick.com/buy-fifa-world-cup-26-group-k-colombia-vs-dr-congo-match-48-tickets-estadio-akron-6-23-26-9pm/6259725/,2026-05-14T00:11:20.834284+00:00
6259726,FIFA World Cup 26: Group H: Uruguay vs. Spain - Match 66,2026-06-26T19:00:00,Estadio Akron,Zapopan,JAL,1551.0,USD,https://www.tickpick.com/buy-fifa-world-cup-26-group-h-uruguay-vs-spain-match-66-tickets-estadio-akron-6-26-26-7pm/6259726/,2026-05-14T00:11:20.834284+00:00
6259727,FIFA World Cup 26: Group K: Uzbekistan vs. Colombia - Match 24,2026-06-17T21:00:00,Estadio Azteca,Mexico City,CMX,655.0,USD,https://www.tickpick.com/buy-fifa-world-cup-26-group-k-uzbekistan-vs-colombia-match-24-tickets-estadio-azteca-6-17-26-9pm/6259727/,2026-05-14T00:11:20.834284+00:00
6259728,FIFA World Cup 26: Group A: Mexico vs. Czechia - Match 53,2026-06-24T20:00:00,Estadio Azteca,Mexico City,CMX,1229.0,USD,https://www.tickpick.com/buy-fifa-world-cup-26-group-a-mexico-vs-czechia-match-53-tickets-estadio-azteca-6-24-26-8pm/6259728/,2026-05-14T00:11:20.834284+00:00
6259729,FIFA World Cup 26: Round of 32: 1A vs. 3C/E/F/H/I - Match 79,2026-06-30T20:00:00,Estadio Azteca,Mexico City,CMX,991.0,USD,https://www.tickpick.com/buy-fifa-world-cup-26-round-of-32-1a-vs-3c-e-f-h-i-match-79-tickets-estadio-azteca-6-30-26-8pm/6259729/,2026-05-14T00:11:20.834284+00:00
6259730,FIFA World Cup 26: Round of 16: W79 vs. W80 - Match 92,2026-07-05T19:00:00,Estadio Azteca,Mexico City,CMX,1042.0,USD,https://www.tickpick.com/buy-fifa-world-cup-26-round-of-16-w79-vs-w80-match-92-tickets-estadio-azteca-7-5-26-7pm/6259730/,2026-05-14T00:11:20.834284+00:00
